History,French,Maths,Gender,Profile
5.93450891955044,2.6,5.52885978738435,2,3
6.95571483971693,7.4,6.76380084798255,1,1
4.79004819297659,2.1,7.32712040410595,2,2
8.80476946350332,10,1.52696104791486,2,1
8.32124536502721,8.6,6.01823473410395,2,3
7.63404785460014,5.3,5.3949454834334,2,1
5.13783291822792,5.7,3.85733994700845,2,3
3.00716936335337,1,6.86885646531994,2,2
9.23528822737828,10,6.86604938894605,1,1
4.05518478253727,6,7.46154480926017,1,1
2.97166880658559,4.4,4.18497891711516,1,2
6.52217337382941,4.5,5.9299833027444,1,2
7.72366872964975,8.5,4.63405301627026,2,1
5.17450190305634,6,6.07381673312288,2,1
0,1,7.04921089896557,2,1
2.78596588767716,1,4.54792842960487,2,1
4.16078732651501,5.1,9.18609136621486,1,1
3.38753291346081,1,7.69311900540115,2,2
7.35687076262283,10,6.62795984458786,1,2
6.89450583162994,2.2,9.9,1,2
3.41926765906516,5.4,4.84000323670795,2,2
3.49637057655824,2.2,6.17535680347526,2,1
3.60440847096924,2.2,4.65892097150328,2,1
4.16469493779247,7.7,4.49382820691012,2,1
4.25392283509609,2.8,3.20888744991515,1,3
.621333120883736,1.2,6.15115317435463,2,1
4.06803710424121,3.5,2.02326998268575,1,2
0,1.7,2.2714127340735,2,2
4.82486560851864,7.6,2.02274498118172,2,2
6.3899431196604,8.7,3.45245791257984,2,2
3.59575957568182,2,3.24209104221033,2,1
5.05183371855392,4.4,7.18492415239947,2,2
2.01571098881117,1.6,1.85784528490529,2,2
5.15880705317224,5.9,5.16931473631813,2,1
1.97193925023512,2.9,5.47078115055822,1,1
6.83408781689653,5.8,2.57717830046342,2,1
4.377606204284,8.2,2.17195369576896,1,2
1.22922417936481,1,6.13016900383788,2,3
2.58859032084674,3.5,4.69554476524427,1,1
5.74459367290444,5.1,6.24535413552192,1,1
1.42087880203777,4.4,4.53305966785116,2,1
7.34924851833124,7.2,3.38090320970894,2,2
5.85397394841646,4.6,6.94147088683878,1,2
8.35510117502096,8.9,8.12864792169248,1,2
5.19819544377948,3.8,3.39081156983737,1,2
3.37732825800583,4.6,3.99148964317156,2,2
1.59075911484467,1,4.48664566141796,2,2
4.78744650704185,3.9,5.74724812482064,1,2
7.80411627398336,6.6,6.64863442841069,2,2
1.04301325687144,1,6.21276030435143,1,1
7.36810670344614,5.4,4.85795112436019,1,1
7.5156968597131,10,4.79945385056581,2,3
3.67380806831443,1.2,4.72675319663869,1,1
3.07300143498962,1,5.79133442952585,1,2
5.73920715637223,4.2,5.97581092095606,1,2
1.81715168135243,5.3,7.86749503520032,2,3
5.36032512555287,2.3,2.59644661688242,1,1
4.0560298247989,6.8,3.65834865035985,1,1
5.38178461289276,6.1,4.5783142029838,1,1
0,2.2,6.54220564157522,2,2
.485591685739344,1,5.13366367735882,1,1
7.47474610080166,10,0,1,2
.921731156844614,1.7,6.10610994451434,2,1
2.73780024535197,2.1,4.37839404046357,2,1
4.20576804864677,3.1,4.13900068471374,1,2
4.4677849477955,6.9,8.30681069100504,1,2
6.26003793031,7.8,4.50885266471303,2,2
4.34193064938763,2.8,4.10989769120664,2,1
7.76883278533803,10,8.48511688081944,2,1
6.19406376811698,8.5,1.76498418718469,1,1
5.97330663715776,8.2,4.8225524342759,1,1
2.03646733331134,1,5.0361029014719,1,1
.402535970165053,1,6.20872812437857,1,1
6.21018332362961,4.9,3.53946553229431,2,4
3.69976339932024,4.6,6.36458561429115,1,1
4.24887819709704,4.8,3.54282112243937,1,1
1.05131046412817,1,6.08281921331867,2,1
3.84034144130393,5.4,3.246098552882,1,3
3.30890893417689,1.4,4.33479768923381,2,1
3.61867466945163,3.4,2.01760751865698,2,1
5.27104405411661,3.7,7.80760197831943,1,1
3.41027751509719,1,5.01032589856379,2,2
3.08888290138903,1.6,6.53654506834617,2,2
8.18122069631052,9.6,4.98778954492268,1,2
4.95238831971848,3.4,0,1,1
1.81035069375554,1,3.57717876816541,1,1
5.73228272024799,6.8,9.34745112009695,1,1
9.62442069506787,8.8,4.32536301204946,2,1
4.04745748052453,4.8,3.75451964455123,1,2
4.57258239210324,4.2,5.06484301405322,1,1
7.35790627566245,7.4,3.67757976858299,1,1
6.41872328540206,7.9,5.992702120404,1,2
4.33892264656422,3.2,7.45434703646055,1,1
8.24576715029815,7.7,8.37930006531786,1,2
5.79215514195143,5.8,5.07572174541147,1,3
7.39609752254835,6.2,3.90028567863688,2,1
6.18673957044872,7.7,6.10704332712864,2,2
4.10388439887797,2.9,2.35592975435317,2,1
7.14024792429109,4,9.09298741896117,1,1
4.21663639407319,1.4,7.60873745351743,2,2
4.17634764169782,3.1,4.78928439672424,2,2
4.63898107483369,3.7,4.28979367875154,1,2
3.52460366805169,1.2,4.1802818632256,2,1
5.96675287339137,4.7,3.98812885550209,2,1
4.76595861696463,4.2,5.8122318702889,1,1
5.44351009382815,3.8,7.40203954880684,2,1
5.14767749039802,7.3,5.71992431348098,2,3
1.81513270064012,1,2.9975671182357,1,3
4.80729962256642,6.5,1.8061887345272,2,1
7.58972146763368,5.8,4.36676871625503,1,1
3.3511284334599,4.8,6.62498856351936,2,3
3.30963248827744,1,4.08730422819108,1,1
4.37357996871044,6.5,3.58957243734475,1,1
3.67222745208365,6.5,4.75992617445454,1,1
4.70538876634953,8.8,4.09872997079127,2,1
4.40832225415284,6.3,7.15102134886278,2,3
2.43877131533328,1,4.88778298966898,2,1
4.49495468719824,5.8,6.46511266042647,1,1
5.21131285347303,2.8,2.17117318476721,2,1
5.5796983213216,9.9,5.080929754577,1,3
5.50042260078006,5.2,6.76364784583438,2,3
5.68830977133288,3.8,4.81279941972183,1,1
3.46091567942892,1.7,4.81276297126671,1,2
7.77659868812229,9.6,7.09701509606103,2,1
2.84347634390669,1.9,5.02338631122027,2,2
1.48305502739174,6,4.47151830278897,2,2
4.02642494553938,4.7,8.52167962040811,1,1
5.49154684640564,5.6,7.26768957052887,2,2
3.9725834560449,1.4,6.18905488574508,1,1
2.84485867303683,1.9,7.26343921342084,2,1
7.22795559577891,10,4.4677048134891,1,2
7.65786176021958,9.8,4.2575333713571,2,2
6.40753071064318,8.7,3.84887680565419,2,1
6.15388104459199,7.5,8.42395361959416,1,1
4.78394627015555,7,3.39814530069859,2,1
4.2814246439534,2.6,7.7782102482883,2,1
6.05477947208108,3.4,7.97083586899397,2,3
4.97588195124324,6.2,5.73677998173159,1,1
4.60523411369642,3.9,5.63425039942929,1,1
3.66482250845512,2.3,6.05110091822629,2,2
4.25267084169684,3.9,3.39728940928889,2,3
5.28689466177724,5.1,1.81916251759649,2,2
5.3617811951483,2.7,8.82899418834085,1,1
